

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 01 21:04:47 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  3076                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  3077  000972  010F               	movlb	15	; () banked
  3078  000974  8311               	bsf	17,1,b	;volatile
  3079  000976  D002               	goto	l476
  3080  000978                     l475:
  3081                           
  3082                           ; BSR set to: 15
  3083                           ;inc\CANlib.h: 1014: else
  3084                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  3085  000978  010F               	movlb	15	; () banked
  3086  00097A  9311               	bcf	17,1,b	;volatile
  3087  00097C                     l476:
  3088                           
  3089                           ; BSR set to: 15
  3090                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  3091  00097C  A422               	btfss	CANSetFilter@filter+2,2,c
  3092  00097E  D003               	goto	l477
  3093                           
  3094                           ; BSR set to: 15
  3095                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  3096  000980  010F               	movlb	15	; () banked
  3097  000982  8B11               	bsf	17,5,b	;volatile
  3098  000984  D002               	goto	l478
  3099  000986                     l477:
  3100                           
  3101                           ; BSR set to: 15
  3102                           ;inc\CANlib.h: 1019: else
  3103                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  3104  000986  010F               	movlb	15	; () banked
  3105  000988  9B11               	bcf	17,5,b	;volatile
  3106  00098A                     l478:
  3107                           
  3108                           ; BSR set to: 15
  3109                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  3110  00098A  A622               	btfss	CANSetFilter@filter+2,3,c
  3111  00098C  D003               	goto	l479
  3112                           
  3113                           ; BSR set to: 15
  3114                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  3115  00098E  010F               	movlb	15	; () banked
  3116  000990  8D11               	bsf	17,6,b	;volatile
  3117  000992  D002               	goto	l480
  3118  000994                     l479:
  3119                           
  3120                           ; BSR set to: 15
  3121                           ;inc\CANlib.h: 1024: else
  3122                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  3123  000994  010F               	movlb	15	; () banked
  3124  000996  9D11               	bcf	17,6,b	;volatile
  3125  000998                     l480:
  3126                           
  3127                           ; BSR set to: 15
  3128                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  3129  000998  A822               	btfss	CANSetFilter@filter+2,4,c
  3130  00099A  D003               	goto	l481
  3131                           
  3132                           ; BSR set to: 15
  3133                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  3134  00099C  010F               	movlb	15	; () banked
  3135  00099E  8F11               	bsf	17,7,b	;volatile
  3136  0009A0  D003               	goto	l3261
  3137  0009A2                     l481:
  3138                           
  3139                           ; BSR set to: 15
  3140                           ;inc\CANlib.h: 1029: else
  3141                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  3142  0009A2  010F               	movlb	15	; () banked
  3143  0009A4  9F11               	bcf	17,7,b	;volatile
  3144  0009A6  D000               	goto	l3261
  3145  0009A8                     l3261:
  3146                           
  3147                           ; BSR set to: 15
  3148                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  3149  0009A8  C020  F025         	movff	CANSetFilter@filter,??_CANSetFilter
  3150  0009AC  C021  F026         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3151  0009B0  C022  F027         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3152  0009B4  C023  F028         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3153  0009B8  0E16               	movlw	22
  3154  0009BA  D005               	goto	u4140
  3155  0009BC                     u4145:
  3156  0009BC  90D8               	bcf	status,0,c
  3157  0009BE  3228               	rrcf	??_CANSetFilter+3,f,c
  3158  0009C0  3227               	rrcf	??_CANSetFilter+2,f,c
  3159  0009C2  3226               	rrcf	??_CANSetFilter+1,f,c
  3160  0009C4  3225               	rrcf	??_CANSetFilter,f,c
  3161  0009C6                     u4140:
  3162  0009C6  2EE8               	decfsz	wreg,f,c
  3163  0009C8  D7F9               	goto	u4145
  3164  0009CA  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  3165  0009CE  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3166  0009D2  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3167  0009D6  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3168                           
  3169                           ; BSR set to: 15
  3170                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  3171  0009DA  502A               	movf	CANSetFilter@tamp,w,c
  3172  0009DC  6E2A               	movwf	CANSetFilter@tamp,c
  3173  0009DE  6A2B               	clrf	CANSetFilter@tamp+1,c
  3174  0009E0  6A2C               	clrf	CANSetFilter@tamp+2,c
  3175  0009E2  6A2D               	clrf	CANSetFilter@tamp+3,c
  3176                           
  3177                           ; BSR set to: 15
  3178                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  3179  0009E4  C02A  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  3180  0009E8  D000               	goto	l3267
  3181  0009EA                     l3267:
  3182                           
  3183                           ;inc\CANlib.h: 1035: }
  3184                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  3185  0009EA  0E05               	movlw	5
  3186  0009EC  1829               	xorwf	CANSetFilter@numBuffer,w,c
  3187  0009EE  A4D8               	btfss	status,2,c
  3188  0009F0  D077               	goto	l494
  3189  0009F2  0EF7               	movlw	247
  3190  0009F4  1824               	xorwf	CANSetFilter@type,w,c
  3191  0009F6  A4D8               	btfss	status,2,c
  3192  0009F8  D073               	goto	l494
  3193                           
  3194                           ;inc\CANlib.h: 1038: {
  3195                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  3196  0009FA  010F               	movlb	15	; () banked
  3197  0009FC  8715               	bsf	21,3,b	;volatile
  3198                           
  3199                           ; BSR set to: 15
  3200                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  3201  0009FE  5020               	movf	CANSetFilter@filter,w,c
  3202  000A00  6E2A               	movwf	CANSetFilter@tamp,c
  3203  000A02  6A2B               	clrf	CANSetFilter@tamp+1,c
  3204  000A04  6A2C               	clrf	CANSetFilter@tamp+2,c
  3205  000A06  6A2D               	clrf	CANSetFilter@tamp+3,c
  3206                           
  3207                           ; BSR set to: 15
  3208                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  3209  000A08  C02A  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  3210                           
  3211                           ; BSR set to: 15
  3212                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  3213  000A0C  0E00               	movlw	0
  3214  000A0E  1420               	andwf	CANSetFilter@filter,w,c
  3215  000A10  6E2A               	movwf	CANSetFilter@tamp,c
  3216  000A12  0EFF               	movlw	255
  3217  000A14  1421               	andwf	CANSetFilter@filter+1,w,c
  3218  000A16  6E2B               	movwf	CANSetFilter@tamp+1,c
  3219  000A18  0E00               	movlw	0
  3220  000A1A  1422               	andwf	CANSetFilter@filter+2,w,c
  3221  000A1C  6E2C               	movwf	CANSetFilter@tamp+2,c
  3222  000A1E  0E00               	movlw	0
  3223  000A20  1423               	andwf	CANSetFilter@filter+3,w,c
  3224  000A22  6E2D               	movwf	CANSetFilter@tamp+3,c
  3225                           
  3226                           ; BSR set to: 15
  3227                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  3228  000A24  C02A  F025         	movff	CANSetFilter@tamp,??_CANSetFilter
  3229  000A28  C02B  F026         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3230  000A2C  C02C  F027         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3231  000A30  C02D  F028         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3232  000A34  C026  F025         	movff	??_CANSetFilter+1,??_CANSetFilter
  3233  000A38  C027  F026         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3234  000A3C  C028  F027         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3235  000A40  6A28               	clrf	??_CANSetFilter+3,c
  3236  000A42  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  3237  000A46  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3238  000A4A  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3239  000A4E  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3240                           
  3241                           ; BSR set to: 15
  3242                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  3243  000A52  C02A  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  3244                           
  3245                           ; BSR set to: 15
  3246                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  3247  000A56  A022               	btfss	CANSetFilter@filter+2,0,c
  3248  000A58  D003               	goto	l484
  3249                           
  3250                           ; BSR set to: 15
  3251                           ;inc\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  3252  000A5A  010F               	movlb	15	; () banked
  3253  000A5C  8115               	bsf	21,0,b	;volatile
  3254  000A5E  D002               	goto	l485
  3255  000A60                     l484:
  3256                           
  3257                           ; BSR set to: 15
  3258                           ;inc\CANlib.h: 1050: else
  3259                           ;inc\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  3260  000A60  010F               	movlb	15	; () banked
  3261  000A62  9115               	bcf	21,0,b	;volatile
  3262  000A64                     l485:
  3263                           
  3264                           ; BSR set to: 15
  3265                           ;inc\CANlib.h: 1053: if (filter & 0x00020000)
  3266  000A64  A222               	btfss	CANSetFilter@filter+2,1,c
  3267  000A66  D003               	goto	l486
  3268                           
  3269                           ; BSR set to: 15
  3270                           ;inc\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  3271  000A68  010F               	movlb	15	; () banked
  3272  000A6A  8315               	bsf	21,1,b	;volatile
  3273  000A6C  D002               	goto	l487
  3274  000A6E                     l486:
  3275                           
  3276                           ; BSR set to: 15
  3277                           ;inc\CANlib.h: 1055: else
  3278                           ;inc\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  3279  000A6E  010F               	movlb	15	; () banked
  3280  000A70  9315               	bcf	21,1,b	;volatile
  3281  000A72                     l487:
  3282                           
  3283                           ; BSR set to: 15
  3284                           ;inc\CANlib.h: 1058: if (filter & 0x00040000)
  3285  000A72  A422               	btfss	CANSetFilter@filter+2,2,c
  3286  000A74  D003               	goto	l488
  3287                           
  3288                           ; BSR set to: 15
  3289                           ;inc\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  3290  000A76  010F               	movlb	15	; () banked
  3291  000A78  8B15               	bsf	21,5,b	;volatile
  3292  000A7A  D002               	goto	l489
  3293  000A7C                     l488:
  3294                           
  3295                           ; BSR set to: 15
  3296                           ;inc\CANlib.h: 1060: else
